token,n.x,n.y,freq,interest
to your,7,2556,0.041895218222483224,0.4581047817775168
i can,79,10723,0.1052510075626302,0.39474899243736983
with the,55,3814,0.1871558981280858,0.3128441018719142
your business,37,4649,0.11274675080951443,0.38725324919048554
i think,6,4458,0.021037375378804516,0.4789626246211955
that you,66,5367,0.1641228507351109,0.3358771492648891
you have,49,9283,0.07772858084322147,0.4222714191567785
have an,73,1635,0.4161895806801005,0.08381041931989952
business or,34,221,0.7106824925816023,0.21068249258160232
i am,67,18379,0.05500434474851019,0.4449956552514898
to be,68,6104,0.15101162769133764,0.34898837230866236
you are,119,10102,0.15830928648201276,0.34169071351798724
you will,34,2253,0.1941675807143879,0.3058324192856121
will be,84,5462,0.19714252116650988,0.3028574788334901
so we,5,745,0.09678722974338251,0.4032127702566175
we can,39,5127,0.1083013026766614,0.3916986973233386
to have,72,3518,0.2462935984231725,0.2537064015768275
have a,32,10064,0.0483155134153722,0.4516844865846278
how are,5,1057,0.07022430728632165,0.4297756927136783
are you,6,4510,0.02079986104476964,0.47920013895523034
thanks for,5,4322,0.01813638256786945,0.4818636174321306
contact me,59,1139,0.4526757540324518,0.047324245967548195
thank you,113,11939,0.13128157614535152,0.3687184238546485
you for,39,5442,0.10267614226589938,0.3973238577341006
i will,77,6882,0.15156795141014942,0.34843204858985055
if you,76,13658,0.08159697317458041,0.4184030268254196
of a,34,2145,0.20196934371744632,0.29803065628255365
would be,34,8500,0.060032585537034715,0.4399674144629653
get a,35,1620,0.2564828272011015,0.2435171727988985
for your,41,6907,0.08657300671371705,0.41342699328628296
more information,128,443,0.8218546419667032,0.3218546419667032
i would,76,11119,0.09839610350997637,0.40160389649002365
would like,116,5458,0.25336519169736993,0.24663480830263007
like to,115,7065,0.20628382047297172,0.2937161795270283
do you,14,4272,0.04972342918155799,0.450276570818442
you can,34,7979,0.06370278812153832,0.4362972118784617
as well,31,3340,0.12906674547366773,0.3709332545263323
for example,33,569,0.4807920430696232,0.0192079569303768
this would,13,349,0.3729412469305863,0.12705875306941372
the right,13,2063,0.09141623970521306,0.40858376029478694
business and,31,3129,0.13658146230189755,0.36341853769810245
to help,86,7446,0.15569935065425927,0.34430064934574073
in your,72,2399,0.32395874429352417,0.17604125570647583
build a,13,754,0.21586300135196032,0.28413699864803965
your profile,124,3977,0.33236712813223956,0.16763287186776044
profile and,124,2238,0.46940001264462294,0.030599987355377056
looking for,13,4258,0.046481596213993,0.453518403786007
i have,35,14243,0.03775433223361971,0.4622456677663803
that i'm,31,378,0.5669937760128299,0.06699377601282985
interested in,33,3146,0.14345612458820006,0.35654387541179994
how's it,159,47,0.9818231039950498,0.4818231039950498
it going,159,123,0.953788931885637,0.45378893188563696
going i'm,127,31,0.9849424412674254,0.48494244126742536
director of,159,128,0.9520005999925001,0.4520005999925001
of grants,127,15,0.992657017443663,0.49265701744366297
i came,126,651,0.7555205047318613,0.2555205047318613
came across,126,620,0.764419788737746,0.26441978873774596
across your,126,657,0.7538219424460432,0.25382194244604317
and decided,126,58,0.9719779688858827,0.4719779688858827
decided to,126,573,0.7783194057567318,0.27831940575673175
to contact,168,731,0.7858440264838578,0.28584402648385776
mentoring you,126,61,0.9705712080277885,0.4705712080277885
you and,127,2742,0.42512911183635815,0.07487088816364185
and securing,127,6,0.9970498090570863,0.4970498090570863
securing a,126,16,0.9921096755104053,0.4921096755104053
a fast,126,62,0.9701031922075417,0.4701031922075417
business grant,94,5,0.9966796529130513,0.4966796529130513
for you,126,4822,0.29438965143843837,0.20561034856156163
you through,127,175,0.9205544542469318,0.42055445424693183
through our,127,94,0.9556972962782586,0.4556972962782586
our organization,127,40,0.9806554575790305,0.4806554575790305
kindly contact,128,13,0.9936792972675116,0.4936792972675116
contact us,129,33,0.9842308978831175,0.48423089788311746
us via,127,7,0.9965598021067116,0.4965598021067116
gmail.com for,157,8,0.9968187903450287,0.49681879034502874
for more,157,388,0.8659650173301245,0.36596501733012454
information on,127,256,0.8879044852801659,0.38790448528016586
business grants,128,7,0.9965865869119989,0.49658658691199886
grants and,127,37,0.9820802996303053,0.4820802996303053
and mentorship,127,60,0.9712611562594797,0.47126115625947973
mentorship and,94,39,0.9746731318728894,0.4746731318728894
and grants,94,9,0.9940392087601555,0.4940392087601555
regards paul,11,26,0.8710530666225823,0.3710530666225823
regards chris,9,98,0.5945386843194043,0.09453868431940426
regards david,10,49,0.7651757188498403,0.26517571884984026
regards samuel,9,8,0.9472643375082399,0.4472643375082399
hi there,10,254,0.3859790491539081,0.11402095084609187
we would,42,551,0.5489521938441388,0.04895219384413885
your message,6,769,0.11077705827937094,0.38922294172062905
organization we,33,7,0.9868889305113316,0.48688893051133164
can provide,33,574,0.4786084112998456,0.021391588700154396
funding for,33,139,0.7912599489412825,0.2912599489412825
your current,33,443,0.5432518816372821,0.04325188163728211
current business,33,184,0.7411731607821072,0.24117316078210715
yet to,34,137,0.7984898999803883,0.29848989998038833
be established,33,7,0.9868889305113316,0.48688893051133164
established business,33,32,0.942744677044194,0.44274467704419396
business kindly,33,15,0.9723196161653441,0.4723196161653441
an email,35,812,0.4076595744680851,0.0923404255319149
from you,7,5171,0.021156843320734715,0.4788431566792653
with you,121,5779,0.2505479209264727,0.2494520790735273
you i,72,2651,0.3024785560174709,0.19752144398252908
i hope,71,3917,0.22445369887604857,0.2755463011239514
hope i,71,232,0.8301154531475018,0.3301154531475018
can trust,71,17,0.9852255279701034,0.48522552797010343
trust you,71,85,0.9302497333078039,0.4302497333078039
i needs,71,9,0.9921234575104292,0.4921234575104292
someone to,71,643,0.638079513686936,0.13807951368693605
to trust,71,43,0.9634550553840052,0.4634550553840052
trust i,71,17,0.9852255279701034,0.48522552797010343
i need,72,4269,0.21215812202413908,0.2878418779758609
need your,72,528,0.6852646638054363,0.18526466380543627
your assistance,71,201,0.8493968380828691,0.34939683808286914
assistance to,71,154,0.8804007351989438,0.3804007351989438
help me,71,4403,0.2047513832112174,0.29524861678878256
receive my,71,38,0.9675666448547612,0.4675666448547612
funds the,71,5,0.9956087707485582,0.49560877074855825
for investment,71,51,0.9569487042404119,0.4569487042404119
investment in,71,38,0.9675666448547612,0.4675666448547612
your country,71,93,0.9241827223565858,0.42418272235658583
country please,71,7,0.9938630585347322,0.4938630585347322
please if,72,29,0.975394535890039,0.475394535890039
are interested,71,957,0.5422439771042269,0.04224397710422689
reply to,71,104,0.9159686498424412,0.4159686498424412
to enable,72,48,0.9599198396793588,0.4599198396793588
give you,72,1555,0.4250536123641204,0.07494638763587957
you more,72,285,0.8013383521539105,0.30133835215391047
more details,73,384,0.7521887839611073,0.25218878396110733
details at,71,6,0.9947351487320483,0.49473514873204827
yahoo.com thank,73,11,0.9906507635209791,0.49065076352097914
your mail,5,64,0.5550405561993047,0.0550405561993047
from micromentor,32,52,0.9076267171956418,0.4076267171956418
micromentor we,32,9,0.9826900884728811,0.4826900884728811
to inform,73,36,0.9700391155990791,0.47003911559907907
inform you,41,39,0.9437743284155894,0.4437743284155894
you that,41,368,0.6401447244043157,0.1401447244043157
that our,41,106,0.8606424470835707,0.36064244708357074
partnership with,41,103,0.8640503321747547,0.3640503321747547
has you,41,6,0.9909178061456179,0.49091780614561786
you listed,41,37,0.9465034459492023,0.4465034459492023
listed as,41,13,0.9805282340606121,0.48052823406061207
as the,41,871,0.42908955843474844,0.07091044156525156
the top,41,295,0.6893537856716628,0.18935378567166283
of an,41,339,0.658827870777282,0.158827870777282
us dollars,41,7,0.9894201219204998,0.4894201219204998
further information,41,34,0.9506268454426642,0.4506268454426642
teamed up,41,5,0.9924200313305371,0.49242003133053713
up with,41,1225,0.3482771462519285,0.15172285374807148
the worlds,41,12,0.9819990999549977,0.4819990999549977
to kickstart,41,10,0.9849541100356086,0.4849541100356086
a yearly,41,6,0.9909178061456179,0.49091780614561786
for micromentor,41,28,0.9589823721861419,0.4589823721861419
only one,41,169,0.7948116071067223,0.2948116071067223
shall be,41,33,0.9520093072858598,0.45200930728585975
how to,41,4699,0.12227832811361755,0.37772167188638245
to claim,41,11,0.9834743852972107,0.48347438529721065
are to,41,155,0.8085553131046975,0.3085553131046975
contact the,41,45,0.9356805945971699,0.4356805945971699
remember to,41,35,0.9492483928657741,0.4492483928657741
to quote,41,12,0.9819990999549977,0.4819990999549977
best regards,41,2258,0.22475652044541597,0.27524347955458406
micromentor team,41,5,0.9924200313305371,0.49242003133053713
hello my,30,399,0.5455580865603645,0.04555808656036453
my name,62,4094,0.19471800049830185,0.30528199950169815
name is,62,4179,0.19151598008615575,0.3084840199138442
i'm an,31,143,0.7758503579079367,0.27585035790793666
an investor,81,192,0.8707331852151081,0.3707331852151081
searching for,30,223,0.6823361823361823,0.18233618233618232
who needs,30,21,0.9580000000000001,0.4580000000000001
capital as,30,24,0.9522862823061631,0.4522862823061631
well as,30,1719,0.21792538671519565,0.2820746132848043
in a,80,3162,0.2877308905241027,0.21226910947589728
a lucrative,80,35,0.9733299466598934,0.47332994665989336
on the,30,5532,0.07968724005989021,0.4203127599401098
the off,30,6,0.9876288659793814,0.4876288659793814
chance that,30,14,0.971602434077079,0.471602434077079
a business,43,4442,0.13387106209012264,0.36612893790987733
business idea,30,522,0.4785214785214785,0.021478521478521473
idea or,30,60,0.888682745825603,0.388682745825603
and need,30,330,0.5920889987639061,0.09208899876390608
need a,30,1018,0.3199732798931196,0.18002672010688042
don't hesitate,30,85,0.8492907801418439,0.3492907801418439
hesitate to,30,156,0.7543307086614173,0.25433070866141727
to get,31,6049,0.0756371008409782,0.4243628991590218
get in,30,500,0.4892747701736466,0.010725229826353377
in touch,30,872,0.3545521835677276,0.1454478164322724
touch with,30,341,0.5841463414634146,0.0841463414634146
with me,30,2162,0.18137069291934874,0.3186293070806513
me on,30,1249,0.27719907407407407,0.22280092592592593
on my,31,2393,0.1713893281316728,0.3286106718683272
my private,37,17,0.972028739099435,0.472028739099435
private email,36,5,0.9913763366678164,0.49137633666781644
more data,30,8,0.9835728952772074,0.48357289527720737
concerning your,30,5,0.9896694214876033,0.4896694214876033
note please,30,8,0.9835728952772074,0.48357289527720737
please take,30,170,0.7380585516178737,0.2380585516178737
note of,30,8,0.9835728952772074,0.48357289527720737
of that,30,444,0.5189599133261105,0.018959913326110467
i'm searching,30,25,0.9503968253968255,0.45039682539682546
with great,30,122,0.7970049916805324,0.2970049916805324
great business,30,107,0.81740614334471,0.31740614334470996
recommendations i,10,12,0.9300970873786407,0.4300970873786407
for a,37,5143,0.10303291030329104,0.39696708969670896
business partner,5,220,0.2662590327959978,0.23374096720400223
me via,57,268,0.7725150666327137,0.27251506663271374
via my,56,101,0.8985060628391506,0.3985060628391506
you in,51,2205,0.26969827443447153,0.23030172556552847
to proceed,52,223,0.7882777390974112,0.28827773909741117
am looking,12,2288,0.07727052750443619,0.4227294724955638
for entrepreneurs,12,119,0.6168705730843528,0.11687057308435278
entrepreneurs the,12,9,0.9551345962113659,0.45513459621136587
the ideal,12,85,0.6926970354302242,0.1926970354302242
partner is,12,41,0.823731728288908,0.32373172828890795
is someone,12,56,0.7738287560581583,0.27382875605815826
someone who,12,858,0.18254573170731708,0.3174542682926829
who is,12,851,0.18377134087857278,0.3162286591214272
is ready,12,97,0.6638946638946639,0.1638946638946639
ready to,12,817,0.18996628990680153,0.31003371009319847
to build,12,1270,0.13108921729611386,0.3689107827038861
best years,12,13,0.9364613880742912,0.43646138807429125
years are,12,5,0.9745676500508648,0.47456765005086476
are ahead,12,5,0.9745676500508648,0.47456765005086476
ahead of,12,247,0.43684450524395807,0.06315549475604193
of them,12,658,0.22551789077212805,0.274482109227872
them i,12,364,0.34485241180705545,0.15514758819294455
entrepreneurs with,12,51,0.7897774113767518,0.28977741137675184
mix of,12,32,0.8568872987477639,0.3568872987477639
of experience,12,1048,0.1545659890287189,0.3454340109712811
creativity and,12,18,0.9141221374045801,0.41412213740458015
and cultural,12,11,0.945705824284304,0.44570582428430405
fit in,12,75,0.7186796699174793,0.21867966991747934
in return,12,139,0.5795523290986087,0.07955232909860865
return i,12,33,0.8530721282279609,0.35307212822796086
will provide,12,210,0.4770916334661355,0.02290836653386452
tools and,12,72,0.7268588770864947,0.22685887708649466
and resources,12,90,0.6803977272727273,0.1803977272727273
resources to,12,114,0.6269633507853403,0.12696335078534027
help my,12,273,0.412397761515282,0.08760223848471799
my partners,12,40,0.8272884283246977,0.32728842832469773
new heights,12,10,0.9503968253968254,0.45039682539682535
of success,12,156,0.5512082853855005,0.051208285385500485
success do,12,7,0.9647532729103726,0.4647532729103726
have any,13,1777,0.10459042276231585,0.39540957723768416
any project,13,7,0.967376106882088,0.46737610688208797
project that,13,70,0.7478083343340939,0.24780833433409388
that needs,13,91,0.695210449927431,0.19521044992743097
funding i,12,75,0.7186796699174793,0.21867966991747934
am wondering,12,108,0.6395193591455274,0.13951935914552738
wondering if,12,806,0.1920609462710505,0.3079390537289495
if this,12,820,0.18940292605773032,0.31059707394226965
would interest,12,9,0.9551345962113659,0.45513459621136587
interest you,12,111,0.6331791143423662,0.13317911434236618
you email,12,69,0.7352264006139678,0.23522640061396782
business plan,53,2972,0.2216295494425869,0.2783704505574131
email to,33,202,0.7228700782000275,0.22287007820002747
plan proposal,51,22,0.9736936506038504,0.4736936506038504
hello i,50,589,0.5754444978375781,0.07544449783757812
am an,50,560,0.5877300613496932,0.08773006134969319
investor willing,50,21,0.9743694060211554,0.4743694060211554
willing venture,50,21,0.9743694060211554,0.4743694060211554
venture into,50,66,0.9236405707674508,0.42364057076745076
into profitable,50,23,0.9719967532467533,0.4719967532467533
profitable business,50,108,0.8808385435821994,0.3808385435821994
business with,50,544,0.5947355351378197,0.09473553513781974
you also,50,309,0.7209512341962673,0.22095123419626728
also willing,50,30,0.9637826961770624,0.46378269617706236
willing to,50,1718,0.3172605643131541,0.18273943568684592
to deal,50,145,0.8462897526501767,0.3462897526501767
deal with,50,302,0.7255377158436838,0.22553771584368376
in trust,50,26,0.9684593610998787,0.46845936109987873
trust and,50,79,0.9099544072948328,0.4099544072948328
and confidence,50,57,0.9333593141075605,0.43335931410756046
confidence i,50,39,0.9534235668789809,0.4534235668789809
am keen,50,63,0.9268575851393189,0.42685758513931893
keen on,50,53,0.9377447141738449,0.43774471417384486
on investing,50,27,0.9672859450726979,0.46728594507269794
investing in,50,153,0.8391730903994393,0.3391730903994393
lucrative calculated,50,21,0.9743694060211554,0.4743694060211554
calculated viable,50,21,0.9743694060211554,0.4743694060211554
